"shop_country_asin_date","asin","country","date","old_weighted_sales","new_weighted_sales","difference"
"合计_JP_B0CJVFJMVF_20250221","B0CJVFJMVF","JP","2025-02-21","13.6","15.1","-1.5"
"合计_JP_B0CJVFJMVF_20250222","B0CJVFJMVF","JP","2025-02-22","11.4","14.5","-3.1"
"合计_JP_B0CJVFJMVF_20250223","B0CJVFJMVF","JP","2025-02-23","9.5","13.3","-3.8"
"合计_JP_B0CJVFJMVF_20250224","B0CJVFJMVF","JP","2025-02-24","8.7","12.6","-3.9"
"合计_JP_B0CJVFJMVF_20250225","B0CJVFJMVF","JP","2025-02-25","7.4","11.5","-4.1"
"合计_JP_B0CJVFJMVF_20250226","B0CJVFJMVF","JP","2025-02-26","8.4","11.3","-2.9"
"合计_JP_B0CJVFJMVF_20250330","B0CJVFJMVF","JP","2025-03-30","17.2","15","2.2"
"合计_JP_B0CJVFJMVF_20250331","B0CJVFJMVF","JP","2025-03-31","17.9","15.4","2.5"
"合计_JP_B0CJVFJMVF_20250401","B0CJVFJMVF","JP","2025-04-01","17.4","15.4","2"
"合计_JP_B0CJVFJMVF_20250402","B0CJVFJMVF","JP","2025-04-02","18.3","16.3","2"
"合计_JP_B0CJVFJMVF_20250403","B0CJVFJMVF","JP","2025-04-03","18","16.6","1.4"
"合计_JP_B0CJVFJMVF_20250414","B0CJVFJMVF","JP","2025-04-14","18.5","17","1.5"
"合计_JP_B0CJVFJMVF_20250415","B0CJVFJMVF","JP","2025-04-15","19.1","17.3","1.8"
"合计_JP_B0CJVFJMVF_20250416","B0CJVFJMVF","JP","2025-04-16","19.5","17.7","1.8"
"合计_JP_B0CJVFJMVF_20250417","B0CJVFJMVF","JP","2025-04-17","18.8","17.6","1.2"
"合计_JP_B0CJVFJMVF_20250421","B0CJVFJMVF","JP","2025-04-21","21.8","19.7","2.1"
"合计_JP_B0CJVFJMVF_20250422","B0CJVFJMVF","JP","2025-04-22","25.2","21.4","3.8"
"合计_JP_B0CJVFJMVF_20250423","B0CJVFJMVF","JP","2025-04-23","25.2","21.5","3.7"
"合计_JP_B0CJVFJMVF_20250424","B0CJVFJMVF","JP","2025-04-24","24.1","21.5","2.6"
"合计_JP_B0CJVFJMVF_20250503","B0CJVFJMVF","JP","2025-05-03","22.3","20.9","1.4"
"合计_JP_B0CJVFJMVF_20250504","B0CJVFJMVF","JP","2025-05-04","22.5","21.3","1.2"
"合计_JP_B0CJVFJMVF_20250505","B0CJVFJMVF","JP","2025-05-05","23.3","22","1.3"
"合计_JP_B0CJVFJMVF_20250507","B0CJVFJMVF","JP","2025-05-07","23.1","21.8","1.3"
"合计_JP_B0CJVFJMVF_20250511","B0CJVFJMVF","JP","2025-05-11","19","20.5","-1.5"
"合计_JP_B0CJVFJMVF_20250512","B0CJVFJMVF","JP","2025-05-12","17.5","19.8","-2.3"
"合计_JP_B0CJVFJMVF_20250513","B0CJVFJMVF","JP","2025-05-13","18.5","20.4","-1.9"
"合计_JP_B0CJVFJMVF_20250514","B0CJVFJMVF","JP","2025-05-14","17.4","19.1","-1.7"
"合计_JP_B0CJVFJMVF_20250515","B0CJVFJMVF","JP","2025-05-15","17","18.7","-1.7"
"合计_JP_B0CJVFJMVF_20250516","B0CJVFJMVF","JP","2025-05-16","15","17.4","-2.4"
"合计_JP_B0CJVFJMVF_20250517","B0CJVFJMVF","JP","2025-05-17","15","17.7","-2.7"
"合计_JP_B0CJVFJMVF_20250518","B0CJVFJMVF","JP","2025-05-18","14.1","17","-2.9"
"合计_JP_B0CJVFJMVF_20250519","B0CJVFJMVF","JP","2025-05-19","14.2","16.8","-2.6"
"合计_JP_B0CJVFJMVF_20250520","B0CJVFJMVF","JP","2025-05-20","13.4","15.8","-2.4"
"合计_JP_B0CJVFJMVF_20250521","B0CJVFJMVF","JP","2025-05-21","12.5","15.3","-2.8"
"合计_JP_B0CJVFJMVF_20250522","B0CJVFJMVF","JP","2025-05-22","11.4","13.9","-2.5"
"合计_JP_B0CJVFJMVF_20250523","B0CJVFJMVF","JP","2025-05-23","10.5","13.4","-2.9"
"合计_JP_B0CJVFJMVF_20250524","B0CJVFJMVF","JP","2025-05-24","10","12.7","-2.7"
"合计_JP_B0CJVFJMVF_20250525","B0CJVFJMVF","JP","2025-05-25","9.8","12.7","-2.9"
"合计_JP_B0CJVFJMVF_20250526","B0CJVFJMVF","JP","2025-05-26","10.1","12.5","-2.4"
"合计_JP_B0CJVFJMVF_20250527","B0CJVFJMVF","JP","2025-05-27","10.2","12.4","-2.2"
"合计_JP_B0CJVFJMVF_20250528","B0CJVFJMVF","JP","2025-05-28","9.8","12.1","-2.3"
"合计_JP_B0CJVFJMVF_20250529","B0CJVFJMVF","JP","2025-05-29","10.1","12.2","-2.1"
"合计_JP_B0CJVFJMVF_20250530","B0CJVFJMVF","JP","2025-05-30","10.3","12.1","-1.8"
"合计_JP_B0CJVFJMVF_20250531","B0CJVFJMVF","JP","2025-05-31","10.7","12.1","-1.4"
"合计_JP_B0CJVFJMVF_20250603","B0CJVFJMVF","JP","2025-06-03","17.9","15.1","2.8"
"合计_JP_B0CJVFJMVF_20250604","B0CJVFJMVF","JP","2025-06-04","17.5","14.9","2.6"
"合计_JP_B0CJVFJMVF_20250605","B0CJVFJMVF","JP","2025-06-05","16.7","14.9","1.8"
"合计_US_B0D66D792T_20250616","B0D66D792T","US","2025-06-16","86.1","5.2","80.9"
"合计_JP_B0CJVFJMVF_20250617","B0CJVFJMVF","JP","2025-06-17","10","11.4","-1.4"
"合计_US_B0D66D792T_20250617","B0D66D792T","US","2025-06-17","81.4","5.5","75.9"
"合计_JP_B0CJVFJMVF_20250618","B0CJVFJMVF","JP","2025-06-18","9.5","10.7","-1.2"
"合计_US_B0D66D792T_20250618","B0D66D792T","US","2025-06-18","81.7","5.5","76.2"
"合计_JP_B0CJVFJMVF_20250619","B0CJVFJMVF","JP","2025-06-19","9.5","10.6","-1.1"
"合计_US_B0D66D792T_20250619","B0D66D792T","US","2025-06-19","80.6","5.7","74.9"
"合计_JP_B0CJVFJMVF_20250620","B0CJVFJMVF","JP","2025-06-20","9.3","10.5","-1.2"
"合计_US_B0D66D792T_20250620","B0D66D792T","US","2025-06-20","80.8","5.8","75"
"合计_US_B0D66D792T_20250621","B0D66D792T","US","2025-06-21","83","6.3","76.7"
"合计_JP_B0CJVFJMVF_20250622","B0CJVFJMVF","JP","2025-06-22","8.9","10.4","-1.5"
"合计_US_B0D66D792T_20250622","B0D66D792T","US","2025-06-22","82.5","6.5","76"
"合计_US_B0D66D792T_20250623","B0D66D792T","US","2025-06-23","107.4","6.9","100.5"
"合计_US_B0D66D792T_20250624","B0D66D792T","US","2025-06-24","108.2","6.4","101.8"
"合计_US_B0D66D792T_20250625","B0D66D792T","US","2025-06-25","107.6","12.2","95.4"
"合计_US_B0D66D792T_20250626","B0D66D792T","US","2025-06-26","105","17.9","87.1"
"合计_US_B0D66D792T_20250627","B0D66D792T","US","2025-06-27","99.7","22.7","77"
"合计_US_B0D66D792T_20250628","B0D66D792T","US","2025-06-28","100.1","28.8","71.3"
"合计_US_B0D66D792T_20250629","B0D66D792T","US","2025-06-29","126.7","28.9","97.8"
"合计_JP_B0CJVFJMVF_20250630","B0CJVFJMVF","JP","2025-06-30","16.2","14.5","1.7"
"合计_US_B0D66D792T_20250630","B0D66D792T","US","2025-06-30","112.8","28.6","84.2"
"合计_US_B0D66D792T_20250701","B0D66D792T","US","2025-07-01","127.5","29.8","97.7"
"合计_JP_B0CJVFJMVF_20250702","B0CJVFJMVF","JP","2025-07-02","15.7","14.5","1.2"
"合计_US_B0D66D792T_20250702","B0D66D792T","US","2025-07-02","140.6","27.2","113.4"
"合计_US_B0D66D792T_20250703","B0D66D792T","US","2025-07-03","154.7","24.5","130.2"
"合计_US_B0D66D792T_20250704","B0D66D792T","US","2025-07-04","170.2","22.3","147.9"
"合计_US_B0D66D792T_20250705","B0D66D792T","US","2025-07-05","171.1","33.4","137.7"
"合计_US_B0D66D792T_20250706","B0D66D792T","US","2025-07-06","176.8","47.9","128.9"
"合计_US_B0D66D792T_20250707","B0D66D792T","US","2025-07-07","182.7","47.7","135"
"合计_US_B0D66D792T_20250708","B0D66D792T","US","2025-07-08","149.4","51.5","97.9"
"合计_US_B0D66D792T_20250709","B0D66D792T","US","2025-07-09","319.5","51.2","268.3"
"合计_US_B0D66D792T_20250710","B0D66D792T","US","2025-07-10","317.5","53.9","263.6"
"合计_JP_B0DBL12322_20250710","B0DBL12322","JP","2025-07-10","11.3","10.2","1.1"
"合计_JP_B0CJVFJMVF_20250711","B0CJVFJMVF","JP","2025-07-11","15.2","13.9","1.3"
"合计_US_B0D66D792T_20250711","B0D66D792T","US","2025-07-11","234.1","65.5","168.6"
"合计_JP_B0DBL12322_20250711","B0DBL12322","JP","2025-07-11","12.1","9.8","2.3"
"合计_JP_B0CJVFJMVF_20250712","B0CJVFJMVF","JP","2025-07-12","18.6","15.8","2.8"
"合计_JP_B0DBL12322_20250712","B0DBL12322","JP","2025-07-12","15.7","9.2","6.5"
"合计_JP_B0CJVFJMVF_20250713","B0CJVFJMVF","JP","2025-07-13","22.2","17.6","4.6"
"合计_JP_B0DBL12322_20250713","B0DBL12322","JP","2025-07-13","17.2","10.1","7.1"
"合计_JP_B0CJVFJMVF_20250714","B0CJVFJMVF","JP","2025-07-14","29.1","21.4","7.7"
"合计_JP_B0DBL12322_20250714","B0DBL12322","JP","2025-07-14","22.6","13","9.6"
"合计_JP_B0CJVFJMVF_20250715","B0CJVFJMVF","JP","2025-07-15","40.3","27.6","12.7"
"合计_JP_B0DBL12322_20250715","B0DBL12322","JP","2025-07-15","31.8","18.2","13.6"
"合计_JP_B0CJVFJMVF_20250716","B0CJVFJMVF","JP","2025-07-16","41","28.6","12.4"
"合计_JP_B0DBL12322_20250716","B0DBL12322","JP","2025-07-16","29.4","17.1","12.3"
"合计_JP_B0CJVFJMVF_20250717","B0CJVFJMVF","JP","2025-07-17","37.6","28.4","9.2"
"合计_JP_B0DBL12322_20250717","B0DBL12322","JP","2025-07-17","26.7","17","9.7"
"合计_JP_B0CJVFJMVF_20250718","B0CJVFJMVF","JP","2025-07-18","32.7","28.1","4.6"
"合计_JP_B0DBL12322_20250718","B0DBL12322","JP","2025-07-18","22.2","16.9","5.3"
"合计_JP_B0CJVFJMVF_20250719","B0CJVFJMVF","JP","2025-07-19","29.6","28","1.6"
"合计_JP_B0DBL12322_20250719","B0DBL12322","JP","2025-07-19","19","17.1","1.9"
"合计_JP_B0DBL12322_20250720","B0DBL12322","JP","2025-07-20","18","16.5","1.5"
"合计_JP_B0DBL12322_20250721","B0DBL12322","JP","2025-07-21","16.9","15.1","1.8"
"合计_JP_B0DBL12322_20250722","B0DBL12322","JP","2025-07-22","14.4","12.8","1.6"
"合计_JP_B0CJVFJMVF_20250723","B0CJVFJMVF","JP","2025-07-23","19","21.6","-2.6"
"合计_JP_B0CJVFJMVF_20250724","B0CJVFJMVF","JP","2025-07-24","17.2","20.8","-3.6"
"合计_JP_B0CJVFJMVF_20250725","B0CJVFJMVF","JP","2025-07-25","16.4","20.4","-4"
"合计_JP_B0CJVFJMVF_20250726","B0CJVFJMVF","JP","2025-07-26","15.8","19.6","-3.8"
"合计_JP_B0DBL12322_20250727","B0DBL12322","JP","2025-07-27","12","13.4","-1.4"
"合计_JP_B0DBL12322_20250728","B0DBL12322","JP","2025-07-28","11.5","12.9","-1.4"
"合计_JP_B0DBL12322_20250730","B0DBL12322","JP","2025-07-30","8.9","10.4","-1.5"
"合计_JP_B0DBL12322_20250731","B0DBL12322","JP","2025-07-31","8.8","10.4","-1.6"
"合计_JP_B0DBL12322_20250801","B0DBL12322","JP","2025-08-01","9.4","10.7","-1.3"
"合计_JP_B0DBL12322_20250802","B0DBL12322","JP","2025-08-02","9.5","10.6","-1.1"
"合计_JP_B0DBL12322_20250803","B0DBL12322","JP","2025-08-03","9.3","10.6","-1.3"
"合计_JP_B0DBL12322_20250807","B0DBL12322","JP","2025-08-07","8.8","10.7","-1.9"
"合计_JP_B0DBL12322_20250808","B0DBL12322","JP","2025-08-08","8","10.2","-2.2"
"合计_JP_B0DBL12322_20250809","B0DBL12322","JP","2025-08-09","8","10.2","-2.2"
"合计_JP_B0DBL12322_20250810","B0DBL12322","JP","2025-08-10","7.7","10","-2.3"
"合计_JP_B0DBL12322_20250811","B0DBL12322","JP","2025-08-11","7.6","9.6","-2"
"合计_JP_B0DBL12322_20250812","B0DBL12322","JP","2025-08-12","6.9","9.2","-2.3"
"合计_JP_B0DBL12322_20250813","B0DBL12322","JP","2025-08-13","6.7","8.5","-1.8"
"合计_JP_B0DBL12322_20250814","B0DBL12322","JP","2025-08-14","6.2","7.3","-1.1"
"合计_JP_B0DBL12322_20250815","B0DBL12322","JP","2025-08-15","5.8","7.1","-1.3"
"合计_JP_B0DBL12322_20250816","B0DBL12322","JP","2025-08-16","6","7.1","-1.1"
"合计_JP_B0DBL12322_20250817","B0DBL12322","JP","2025-08-17","5.9","7.1","-1.2"
"合计_JP_B0DBL12322_20250818","B0DBL12322","JP","2025-08-18","5.5","6.7","-1.2"
"合计_JP_B0DBL12322_20250819","B0DBL12322","JP","2025-08-19","4.9","6.3","-1.4"
"合计_JP_B0DBL12322_20250820","B0DBL12322","JP","2025-08-20","4.3","6","-1.7"
"合计_JP_B0DBL12322_20250821","B0DBL12322","JP","2025-08-21","5","6.3","-1.3"
"合计_US_B0D66D792T_20250824","B0D66D792T","US","2025-08-24","62.3","44.2","18.1"
"合计_US_B0D66D792T_20250825","B0D66D792T","US","2025-08-25","65.9","46.4","19.5"
"合计_US_B0D66D792T_20250826","B0D66D792T","US","2025-08-26","63.2","46.1","17.1"
"合计_US_B0D66D792T_20250827","B0D66D792T","US","2025-08-27","63.9","42.9","21"
"合计_JP_B0CJVFJMVF_20250828","B0CJVFJMVF","JP","2025-08-28","8.3","10.4","-2.1"
"合计_US_B0D66D792T_20250828","B0D66D792T","US","2025-08-28","62.8","40.7","22.1"
"合计_JP_B0CJVFJMVF_20250829","B0CJVFJMVF","JP","2025-08-29","7.6","9.9","-2.3"
"合计_US_B0D66D792T_20250829","B0D66D792T","US","2025-08-29","66.7","38.3","28.4"
"合计_JP_B0CJVFJMVF_20250830","B0CJVFJMVF","JP","2025-08-30","7.5","9.9","-2.4"
"合计_US_B0D66D792T_20250830","B0D66D792T","US","2025-08-30","69.7","41.1","28.6"
"合计_JP_B0DBL12322_20250830","B0DBL12322","JP","2025-08-30","9.3","8.2","1.1"
"合计_JP_B0CJVFJMVF_20250831","B0CJVFJMVF","JP","2025-08-31","8.6","10.2","-1.6"
"合计_US_B0D66D792T_20250831","B0D66D792T","US","2025-08-31","67.3","43.1","24.2"
"合计_JP_B0DBL12322_20250831","B0DBL12322","JP","2025-08-31","10.7","9","1.7"
"合计_US_B0D66D792T_20250901","B0D66D792T","US","2025-09-01","68.6","40.9","27.7"
"合计_JP_B0DBL12322_20250901","B0DBL12322","JP","2025-09-01","12.1","9.8","2.3"
"合计_US_B0D66D792T_20250902","B0D66D792T","US","2025-09-02","55","42.6","12.4"
"合计_JP_B0DBL12322_20250902","B0DBL12322","JP","2025-09-02","13.4","10.7","2.7"
"合计_JP_B0CJVFJMVF_20250903","B0CJVFJMVF","JP","2025-09-03","8.6","9.9","-1.3"
"合计_US_B0D66D792T_20250903","B0D66D792T","US","2025-09-03","48.2","45.1","3.1"
"合计_JP_B0DBL12322_20250903","B0DBL12322","JP","2025-09-03","14.7","11.2","3.5"
"合计_JP_B0CJVFJMVF_20250904","B0CJVFJMVF","JP","2025-09-04","8.7","10.1","-1.4"
"合计_US_B0D66D792T_20250904","B0D66D792T","US","2025-09-04","39","45.8","-6.8"
"合计_JP_B0DBL12322_20250904","B0DBL12322","JP","2025-09-04","14.8","11.7","3.1"
"合计_US_B0D66D792T_20250905","B0D66D792T","US","2025-09-05","43.1","44.7","-1.6"
"合计_JP_B0DBL12322_20250905","B0DBL12322","JP","2025-09-05","15.6","12.4","3.2"
"合计_JP_B0CJVFJMVF_20250906","B0CJVFJMVF","JP","2025-09-06","8.8","10.1","-1.3"
"合计_US_B0D66D792T_20250906","B0D66D792T","US","2025-09-06","38.3","41.7","-3.4"
"合计_JP_B0DBL12322_20250906","B0DBL12322","JP","2025-09-06","14.8","12.5","2.3"
"合计_US_B0D66D792T_20250907","B0D66D792T","US","2025-09-07","35.3","39.1","-3.8"
"合计_JP_B0DBL12322_20250907","B0DBL12322","JP","2025-09-07","14.7","12.5","2.2"
"合计_US_B0D66D792T_20250908","B0D66D792T","US","2025-09-08","32.3","38","-5.7"
"合计_JP_B0DBL12322_20250908","B0DBL12322","JP","2025-09-08","14.1","12.5","1.6"
"合计_US_B0D66D792T_20250909","B0D66D792T","US","2025-09-09","26.8","34.1","-7.3"
"合计_JP_B0DBL12322_20250909","B0DBL12322","JP","2025-09-09","13.5","12.4","1.1"
"合计_US_B0D66D792T_20250910","B0D66D792T","US","2025-09-10","22.3","32.7","-10.4"
"合计_JP_B0CJVFJMVF_20250911","B0CJVFJMVF","JP","2025-09-11","9.4","10.5","-1.1"
"合计_US_B0D66D792T_20250911","B0D66D792T","US","2025-09-11","23","33.5","-10.5"
"合计_JP_B0CJVFJMVF_20250912","B0CJVFJMVF","JP","2025-09-12","9.2","10.3","-1.1"
"合计_US_B0D66D792T_20250912","B0D66D792T","US","2025-09-12","26","33","-7"
"合计_US_B0D66D792T_20250913","B0D66D792T","US","2025-09-13","29.1","31.2","-2.1"
"合计_US_B0D66D792T_20250914","B0D66D792T","US","2025-09-14","29.5","27.2","2.3"
"合计_US_B0D66D792T_20250915","B0D66D792T","US","2025-09-15","35.8","23.8","12"
"合计_US_B0D66D792T_20250916","B0D66D792T","US","2025-09-16","34.8","24.6","10.2"
"合计_US_B0D66D792T_20250917","B0D66D792T","US","2025-09-17","29.3","23.2","6.1"
"合计_US_B0D66D792T_20250918","B0D66D792T","US","2025-09-18","31.4","21.2","10.2"
"合计_US_B0D66D792T_20250919","B0D66D792T","US","2025-09-19","29.8","19.6","10.2"
"合计_US_B0D66D792T_20250920","B0D66D792T","US","2025-09-20","30.3","18.5","11.8"
"合计_US_B0D66D792T_20250921","B0D66D792T","US","2025-09-21","29.9","20.2","9.7"
"合计_US_B0D66D792T_20250922","B0D66D792T","US","2025-09-22","31","18","13"
"合计_JP_B0DBL12322_20250922","B0DBL12322","JP","2025-09-22","9.2","10.5","-1.3"
"合计_US_B0D66D792T_20250923","B0D66D792T","US","2025-09-23","31.7","16.6","15.1"
"合计_JP_B0DBL12322_20250923","B0DBL12322","JP","2025-09-23","8","9.8","-1.8"
"合计_US_B0D66D792T_20250924","B0D66D792T","US","2025-09-24","32","19.2","12.8"
"合计_JP_B0DBL12322_20250924","B0DBL12322","JP","2025-09-24","7.4","9.6","-2.2"
"合计_US_B0D66D792T_20250925","B0D66D792T","US","2025-09-25","34.6","21.7","12.9"
"合计_JP_B0DBL12322_20250925","B0DBL12322","JP","2025-09-25","6.7","9.1","-2.4"
"合计_US_B0D66D792T_20250926","B0D66D792T","US","2025-09-26","39.2","24.5","14.7"
"合计_JP_B0DBL12322_20250926","B0DBL12322","JP","2025-09-26","7","9.2","-2.2"
"合计_US_B0D66D792T_20250927","B0D66D792T","US","2025-09-27","41.9","28.2","13.7"
"合计_JP_B0DBL12322_20250927","B0DBL12322","JP","2025-09-27","6.8","8.8","-2"
"合计_JP_B0FKH6L6FJ_20250927","B0FKH6L6FJ","JP","2025-09-27","2.7","3.8","-1.1"
"合计_US_B0D66D792T_20250928","B0D66D792T","US","2025-09-28","40.6","29.5","11.1"
"合计_JP_B0DBL12322_20250928","B0DBL12322","JP","2025-09-28","6.4","8.4","-2"
"合计_JP_B0FKH6L6FJ_20250928","B0FKH6L6FJ","JP","2025-09-28","2.5","3.9","-1.4"
"合计_US_B0D66D792T_20250929","B0D66D792T","US","2025-09-29","43.4","32","11.4"
"合计_JP_B0DBL12322_20250929","B0DBL12322","JP","2025-09-29","6.5","8.3","-1.8"
"合计_US_B0F9YNLLCN_20250929","B0F9YNLLCN","US","2025-09-29","22.5","25.4","-2.9"
"合计_US_B0D66D792T_20250930","B0D66D792T","US","2025-09-30","46.8","34.5","12.3"
"合计_JP_B0DBL12322_20250930","B0DBL12322","JP","2025-09-30","7","8.5","-1.5"
"合计_US_B0F9YNLLCN_20250930","B0F9YNLLCN","US","2025-09-30","20.3","24.2","-3.9"
"合计_US_B0D66D792T_20251001","B0D66D792T","US","2025-10-01","49.4","31.8","17.6"
"合计_JP_B0DBL12322_20251001","B0DBL12322","JP","2025-10-01","6.6","7.9","-1.3"
"合计_US_B0F9YNLLCN_20251001","B0F9YNLLCN","US","2025-10-01","18.4","23.3","-4.9"
"合计_US_B0D66D792T_20251002","B0D66D792T","US","2025-10-02","49.7","29.9","19.8"
"合计_US_B0F9YNLLCN_20251002","B0F9YNLLCN","US","2025-10-02","18","22.5","-4.5"
"合计_JP_B0CJVFJMVF_20251003","B0CJVFJMVF","JP","2025-10-03","9","10.1","-1.1"
"合计_US_B0D66D792T_20251003","B0D66D792T","US","2025-10-03","54.8","27.5","27.3"
"合计_US_B0F9YNLLCN_20251003","B0F9YNLLCN","US","2025-10-03","17.4","21.6","-4.2"
"合计_JP_B0FKGX4PYG_20251003","B0FKGX4PYG","JP","2025-10-03","5.3","2.9","2.4"
"合计_JP_B0CJVFJMVF_20251004","B0CJVFJMVF","JP","2025-10-04","8.7","10.1","-1.4"
"合计_US_B0D66D792T_20251004","B0D66D792T","US","2025-10-04","61.6","31.7","29.9"
"合计_US_B0F9YNLLCN_20251004","B0F9YNLLCN","US","2025-10-04","17.6","20.5","-2.9"
"合计_JP_B0FKGX4PYG_20251004","B0FKGX4PYG","JP","2025-10-04","7.1","3.9","3.2"
"合计_JP_B0CJVFJMVF_20251005","B0CJVFJMVF","JP","2025-10-05","8.6","9.9","-1.3"
"合计_US_B0D66D792T_20251005","B0D66D792T","US","2025-10-05","75.4","39.9","35.5"
"合计_US_B0F9YNLLCN_20251005","B0F9YNLLCN","US","2025-10-05","15.3","19.8","-4.5"
"合计_JP_B0FKGX4PYG_20251005","B0FKGX4PYG","JP","2025-10-05","7.2","4","3.2"
"合计_US_B0D66D792T_20251006","B0D66D792T","US","2025-10-06","73.7","40.1","33.6"
"合计_US_B0F9YNLLCN_20251006","B0F9YNLLCN","US","2025-10-06","14.9","18.8","-3.9"
"合计_JP_B0FKGX4PYG_20251006","B0FKGX4PYG","JP","2025-10-06","7.8","4.6","3.2"
"合计_US_B0D66D792T_20251007","B0D66D792T","US","2025-10-07","67","41","26"
"合计_JP_B0DBL12322_20251007","B0DBL12322","JP","2025-10-07","10.1","8.9","1.2"
"合计_US_B0F9YNLLCN_20251007","B0F9YNLLCN","US","2025-10-07","12.8","18.2","-5.4"
"合计_JP_B0FKGX4PYG_20251007","B0FKGX4PYG","JP","2025-10-07","7.5","4.7","2.8"
"合计_US_B0D66D792T_20251008","B0D66D792T","US","2025-10-08","77","40.3","36.7"
"合计_JP_B0DBL12322_20251008","B0DBL12322","JP","2025-10-08","11.2","9.7","1.5"
"合计_JP_B0FKGX4PYG_20251008","B0FKGX4PYG","JP","2025-10-08","8.7","5.6","3.1"
"合计_US_B0D66D792T_20251009","B0D66D792T","US","2025-10-09","66.3","39.6","26.7"
"合计_JP_B0DBL12322_20251009","B0DBL12322","JP","2025-10-09","13.4","10.8","2.6"
"合计_FR_B0F9XXPRJ5_20251009","B0F9XXPRJ5","FR","2025-10-09","6.4","7.8","-1.4"
"合计_US_B0F9YNLLCN_20251009","B0F9YNLLCN","US","2025-10-09","40.6","30.6","10"
"合计_JP_B0FKGX4PYG_20251009","B0FKGX4PYG","JP","2025-10-09","9","6","3"
"合计_JP_B0CJVFJMVF_20251010","B0CJVFJMVF","JP","2025-10-10","14.3","13","1.3"
"合计_US_B0D66D792T_20251010","B0D66D792T","US","2025-10-10","56.9","42.1","14.8"
