"shop_country_asin_date","asin","country","date","old_weighted_sales","new_weighted_sales","difference"
"合计_JP_B0DBL12322_20251010","B0DBL12322","JP","2025-10-10","14","11.5","2.5"
"合计_FR_B0F9XXPRJ5_20251010","B0F9XXPRJ5","FR","2025-10-10","5.5","7.2","-1.7"
"合计_US_B0F9YNLLCN_20251010","B0F9YNLLCN","US","2025-10-10","39.6","30.4","9.2"
"合计_JP_B0FKGX4PYG_20251010","B0FKGX4PYG","JP","2025-10-10","10.5","7.1","3.4"
"合计_JP_B0CJVFJMVF_20251011","B0CJVFJMVF","JP","2025-10-11","18.3","15","3.3"
"合计_US_B0D66D792T_20251011","B0D66D792T","US","2025-10-11","46.8","39","7.8"
"合计_JP_B0DBL12322_20251011","B0DBL12322","JP","2025-10-11","17.1","13.3","3.8"
"合计_FR_B0F9XXPRJ5_20251011","B0F9XXPRJ5","FR","2025-10-11","5.2","6.9","-1.7"
"合计_US_B0F9YNLLCN_20251011","B0F9YNLLCN","US","2025-10-11","35.8","30.7","5.1"
"合计_JP_B0FKGX4PYG_20251011","B0FKGX4PYG","JP","2025-10-11","13.8","8.8","5"
"合计_JP_B0FKH6L6FJ_20251011","B0FKH6L6FJ","JP","2025-10-11","8.6","6.9","1.7"
"合计_JP_B0CJVFJMVF_20251012","B0CJVFJMVF","JP","2025-10-12","17.9","15.2","2.7"
"合计_US_B0D66D792T_20251012","B0D66D792T","US","2025-10-12","40.4","33","7.4"
"合计_JP_B0DBL12322_20251012","B0DBL12322","JP","2025-10-12","15.6","12.9","2.7"
"合计_FR_B0F9XXPRJ5_20251012","B0F9XXPRJ5","FR","2025-10-12","5.1","6.6","-1.5"
"合计_US_B0F9YNLLCN_20251012","B0F9YNLLCN","US","2025-10-12","29.9","31.2","-1.3"
"合计_JP_B0FKGX4PYG_20251012","B0FKGX4PYG","JP","2025-10-12","12.5","8.7","3.8"
"合计_JP_B0FKH6L6FJ_20251012","B0FKH6L6FJ","JP","2025-10-12","8.7","7","1.7"
"合计_JP_B0CJVFJMVF_20251013","B0CJVFJMVF","JP","2025-10-13","16.9","14.5","2.4"
"合计_US_B0D66D792T_20251013","B0D66D792T","US","2025-10-13","31.8","30.3","1.5"
"合计_JP_B0DBL12322_20251013","B0DBL12322","JP","2025-10-13","13.8","12.2","1.6"
"合计_FR_B0F9XXPRJ5_20251013","B0F9XXPRJ5","FR","2025-10-13","5.3","6.6","-1.3"
"合计_US_B0F9YNLLCN_20251013","B0F9YNLLCN","US","2025-10-13","29.9","31.3","-1.4"
"合计_JP_B0FKGX4PYG_20251013","B0FKGX4PYG","JP","2025-10-13","11.3","8.3","3"
"合计_JP_B0FKH6L6FJ_20251013","B0FKH6L6FJ","JP","2025-10-13","8.2","6.8","1.4"
"合计_US_B0D66D792T_20251014","B0D66D792T","US","2025-10-14","24.4","27.3","-2.9"
"合计_FR_B0F9XXPRJ5_20251014","B0F9XXPRJ5","FR","2025-10-14","5.3","6.4","-1.1"
"合计_JP_B0FKGX4PYG_20251014","B0FKGX4PYG","JP","2025-10-14","9.7","8.4","1.3"
"合计_JP_B0DBL12322_20251015","B0DBL12322","JP","2025-10-15","9.8","10.9","-1.1"
"合计_FR_B0F9XXPRJ5_20251015","B0F9XXPRJ5","FR","2025-10-15","5.1","6.2","-1.1"
"合计_US_B0F9YNLLCN_20251015","B0F9YNLLCN","US","2025-10-15","27.5","29.2","-1.7"
"合计_JP_B0CJVFJMVF_20251016","B0CJVFJMVF","JP","2025-10-16","12.4","13.7","-1.3"
"合计_US_B0D66D792T_20251016","B0D66D792T","US","2025-10-16","22.1","28.5","-6.4"
"合计_JP_B0DBL12322_20251016","B0DBL12322","JP","2025-10-16","8.7","9.9","-1.2"
"合计_FR_B0F9XXPRJ5_20251016","B0F9XXPRJ5","FR","2025-10-16","4.8","6","-1.2"
"合计_US_B0F9YNLLCN_20251016","B0F9YNLLCN","US","2025-10-16","21.1","25.1","-4"
"合计_US_B0D66D792T_20251017","B0D66D792T","US","2025-10-17","28.2","31.5","-3.3"
"合计_JP_B0DBL12322_20251017","B0DBL12322","JP","2025-10-17","7.6","9.2","-1.6"
"合计_FR_B0F9XXPRJ5_20251017","B0F9XXPRJ5","FR","2025-10-17","4.8","5.9","-1.1"
"合计_US_B0F9YNLLCN_20251017","B0F9YNLLCN","US","2025-10-17","20.9","25.6","-4.7"
"合计_JP_B0CJVFJMVF_20251018","B0CJVFJMVF","JP","2025-10-18","10.5","12.2","-1.7"
"合计_US_B0D66D792T_20251018","B0D66D792T","US","2025-10-18","28.9","33.8","-4.9"
"合计_JP_B0DBL12322_20251018","B0DBL12322","JP","2025-10-18","6.9","8.2","-1.3"
"合计_FR_B0F9XXPRJ5_20251018","B0F9XXPRJ5","FR","2025-10-18","4","5.7","-1.7"
"合计_US_B0F9YNLLCN_20251018","B0F9YNLLCN","US","2025-10-18","23","26.4","-3.4"
"合计_JP_B0CJVFJMVF_20251019","B0CJVFJMVF","JP","2025-10-19","9.5","11.5","-2"
"合计_US_B0D66D792T_20251019","B0D66D792T","US","2025-10-19","37.4","36.2","1.2"
"合计_JP_B0DBL12322_20251019","B0DBL12322","JP","2025-10-19","6.7","8.2","-1.5"
"合计_FR_B0F9XXPRJ5_20251019","B0F9XXPRJ5","FR","2025-10-19","3.8","5.5","-1.7"
"合计_US_B0F9YNLLCN_20251019","B0F9YNLLCN","US","2025-10-19","25.5","27.4","-1.9"
"合计_JP_B0CJVFJMVF_20251020","B0CJVFJMVF","JP","2025-10-20","8.5","11.1","-2.6"
"合计_US_B0D66D792T_20251020","B0D66D792T","US","2025-10-20","45.4","34.4","11"
"合计_JP_B0DBL12322_20251020","B0DBL12322","JP","2025-10-20","6.4","7.8","-1.4"
"合计_FR_B0F9XXPRJ5_20251020","B0F9XXPRJ5","FR","2025-10-20","3.5","5.3","-1.8"
"合计_JP_B0CJVFJMVF_20251021","B0CJVFJMVF","JP","2025-10-21","7.7","10.6","-2.9"
"合计_US_B0D66D792T_20251021","B0D66D792T","US","2025-10-21","44.6","34.3","10.3"
"合计_JP_B0DBL12322_20251021","B0DBL12322","JP","2025-10-21","6.4","7.7","-1.3"
"合计_FR_B0F9XXPRJ5_20251021","B0F9XXPRJ5","FR","2025-10-21","3.7","5.3","-1.6"
"合计_US_B0F9YNLLCN_20251021","B0F9YNLLCN","US","2025-10-21","26","27.5","-1.5"
"合计_JP_B0CJVFJMVF_20251022","B0CJVFJMVF","JP","2025-10-22","7.1","9.9","-2.8"
"合计_US_B0D66D792T_20251022","B0D66D792T","US","2025-10-22","35.1","31.5","3.6"
"合计_JP_B0DBL12322_20251022","B0DBL12322","JP","2025-10-22","6.3","7.7","-1.4"
"合计_FR_B0F9XXPRJ5_20251022","B0F9XXPRJ5","FR","2025-10-22","3.4","5","-1.6"
"合计_US_B0F9YNLLCN_20251022","B0F9YNLLCN","US","2025-10-22","27","29.4","-2.4"
"合计_JP_B0CJVFJMVF_20251023","B0CJVFJMVF","JP","2025-10-23","6.8","9.4","-2.6"
"合计_JP_B0DBL12322_20251023","B0DBL12322","JP","2025-10-23","6.3","7.6","-1.3"
"合计_FR_B0F9XXPRJ5_20251023","B0F9XXPRJ5","FR","2025-10-23","3.5","4.9","-1.4"
"合计_US_B0F9YNLLCN_20251023","B0F9YNLLCN","US","2025-10-23","27.7","29.9","-2.2"
"合计_JP_B0CJVFJMVF_20251024","B0CJVFJMVF","JP","2025-10-24","5.9","8.6","-2.7"
"合计_US_B0D66D792T_20251024","B0D66D792T","US","2025-10-24","32.3","28.3","4"
"合计_JP_B0DBL12322_20251024","B0DBL12322","JP","2025-10-24","5.8","7.3","-1.5"
"合计_FR_B0F9XXPRJ5_20251024","B0F9XXPRJ5","FR","2025-10-24","3.3","4.6","-1.3"
"合计_US_B0F9YNLLCN_20251024","B0F9YNLLCN","US","2025-10-24","31.2","25.5","5.7"
"合计_JP_B0CJVFJMVF_20251025","B0CJVFJMVF","JP","2025-10-25","5.2","8.6","-3.4"
"合计_US_B0D66D792T_20251025","B0D66D792T","US","2025-10-25","37.9","29.7","8.2"
"合计_JP_B0DBL12322_20251025","B0DBL12322","JP","2025-10-25","4.9","7","-2.1"
"合计_FR_B0F9XXPRJ5_20251025","B0F9XXPRJ5","FR","2025-10-25","3.4","4.5","-1.1"
"合计_US_B0F9YNLLCN_20251025","B0F9YNLLCN","US","2025-10-25","34.9","26.7","8.2"
"合计_JP_B0CJVFJMVF_20251026","B0CJVFJMVF","JP","2025-10-26","5.5","8","-2.5"
"合计_US_B0D66D792T_20251026","B0D66D792T","US","2025-10-26","34.1","27.6","6.5"
"合计_US_B0F9YNLLCN_20251026","B0F9YNLLCN","US","2025-10-26","30","25","5"
"合计_JP_B0CJVFJMVF_20251027","B0CJVFJMVF","JP","2025-10-27","6.5","8.2","-1.7"
"合计_US_B0D66D792T_20251027","B0D66D792T","US","2025-10-27","30.8","26.2","4.6"
"合计_US_B0F9YNLLCN_20251027","B0F9YNLLCN","US","2025-10-27","24.6","22.8","1.8"
"合计_JP_B0FKGX4PYG_20251027","B0FKGX4PYG","JP","2025-10-27","5.9","4.7","1.2"
"合计_JP_B0CJVFJMVF_20251028","B0CJVFJMVF","JP","2025-10-28","6.1","8.2","-2.1"
"合计_US_B0D66D792T_20251028","B0D66D792T","US","2025-10-28","30.7","24.7","6"
"合计_US_B0F9YNLLCN_20251028","B0F9YNLLCN","US","2025-10-28","26.8","25.6","1.2"
"合计_JP_B0FKGX4PYG_20251028","B0FKGX4PYG","JP","2025-10-28","6.1","5","1.1"
"合计_JP_B0CJVFJMVF_20251029","B0CJVFJMVF","JP","2025-10-29","5.8","8.4","-2.6"
"合计_US_B0D66D792T_20251029","B0D66D792T","US","2025-10-29","32.6","26.6","6"
"合计_JP_B0FKGX4PYG_20251029","B0FKGX4PYG","JP","2025-10-29","6.5","5.3","1.2"
"合计_JP_B0CJVFJMVF_20251030","B0CJVFJMVF","JP","2025-10-30","5.7","8.4","-2.7"
"合计_US_B0D66D792T_20251030","B0D66D792T","US","2025-10-30","27.7","24.5","3.2"
"合计_JP_B0CJVFJMVF_20251031","B0CJVFJMVF","JP","2025-10-31","6.1","8.6","-2.5"
"合计_US_B0D66D792T_20251031","B0D66D792T","US","2025-10-31","17.7","24.5","-6.8"
"合计_US_B0F9YNLLCN_20251031","B0F9YNLLCN","US","2025-10-31","18.3","21.3","-3"
"合计_JP_B0CJVFJMVF_20251101","B0CJVFJMVF","JP","2025-11-01","5.9","8","-2.1"
"合计_US_B0D66D792T_20251101","B0D66D792T","US","2025-11-01","13.6","20.9","-7.3"
"合计_FR_B0F9XXPRJ5_20251101","B0F9XXPRJ5","FR","2025-11-01","2.5","3.6","-1.1"
"合计_US_B0F9YNLLCN_20251101","B0F9YNLLCN","US","2025-11-01","13.9","19.1","-5.2"
"合计_JP_B0CJVFJMVF_20251102","B0CJVFJMVF","JP","2025-11-02","6.3","8.1","-1.8"
"合计_US_B0D66D792T_20251102","B0D66D792T","US","2025-11-02","13.4","19.2","-5.8"
"合计_FR_B0F9XXPRJ5_20251102","B0F9XXPRJ5","FR","2025-11-02","2.5","3.6","-1.1"
"合计_US_B0F9YNLLCN_20251102","B0F9YNLLCN","US","2025-11-02","14.9","18.2","-3.3"
"合计_JP_B0FKGX4PYG_20251102","B0FKGX4PYG","JP","2025-11-02","9.4","7.3","2.1"
"合计_JP_B0CJVFJMVF_20251103","B0CJVFJMVF","JP","2025-11-03","7","8.4","-1.4"
"合计_US_B0D66D792T_20251103","B0D66D792T","US","2025-11-03","11.6","16.5","-4.9"
"合计_JP_B0FKGX4PYG_20251103","B0FKGX4PYG","JP","2025-11-03","9.7","7.6","2.1"
"合计_US_B0D66D792T_20251104","B0D66D792T","US","2025-11-04","9.2","14.2","-5"
"合计_JP_B0FKGX4PYG_20251104","B0FKGX4PYG","JP","2025-11-04","10","7.9","2.1"
"合计_US_B0D66D792T_20251105","B0D66D792T","US","2025-11-05","7.6","11.8","-4.2"
"合计_US_B0F9YNLLCN_20251105","B0F9YNLLCN","US","2025-11-05","14.1","15.2","-1.1"
"合计_JP_B0FKGX4PYG_20251105","B0FKGX4PYG","JP","2025-11-05","9.9","8.3","1.6"
"合计_JP_B0CJVFJMVF_20251106","B0CJVFJMVF","JP","2025-11-06","6.2","8.4","-2.2"
"合计_US_B0D66D792T_20251106","B0D66D792T","US","2025-11-06","6.5","11.3","-4.8"
"合计_US_B0F9YNLLCN_20251106","B0F9YNLLCN","US","2025-11-06","11.6","14.2","-2.6"
"合计_JP_B0CJVFJMVF_20251107","B0CJVFJMVF","JP","2025-11-07","6.3","8.2","-1.9"
"合计_US_B0D66D792T_20251107","B0D66D792T","US","2025-11-07","5","11.2","-6.2"
"合计_US_B0F9YNLLCN_20251107","B0F9YNLLCN","US","2025-11-07","10.3","12.1","-1.8"
"合计_JP_B0CJVFJMVF_20251108","B0CJVFJMVF","JP","2025-11-08","6.2","8.4","-2.2"
"合计_US_B0D66D792T_20251108","B0D66D792T","US","2025-11-08","3.8","11.3","-7.5"
"合计_US_B0F9YNLLCN_20251108","B0F9YNLLCN","US","2025-11-08","8.7","10.4","-1.7"
"合计_JP_B0FKGX4PYG_20251108","B0FKGX4PYG","JP","2025-11-08","8.8","7.5","1.3"
"合计_JP_B0CJVFJMVF_20251109","B0CJVFJMVF","JP","2025-11-09","4.9","7.7","-2.8"
"合计_US_B0D66D792T_20251109","B0D66D792T","US","2025-11-09","3.6","9.2","-5.6"
"合计_US_B0F9YNLLCN_20251109","B0F9YNLLCN","US","2025-11-09","6.9","9.3","-2.4"
"合计_JP_B0FKGX4PYG_20251109","B0FKGX4PYG","JP","2025-11-09","7.8","6.5","1.3"
"合计_JP_B0CJVFJMVF_20251110","B0CJVFJMVF","JP","2025-11-10","4.8","7","-2.2"
"合计_US_B0D66D792T_20251110","B0D66D792T","US","2025-11-10","3.3","8.5","-5.2"
"合计_FR_B0F9XXPRJ5_20251110","B0F9XXPRJ5","FR","2025-11-10","2.3","3.4","-1.1"
"合计_US_B0F9YNLLCN_20251110","B0F9YNLLCN","US","2025-11-10","5.6","9.2","-3.6"
"合计_JP_B0CJVFJMVF_20251111","B0CJVFJMVF","JP","2025-11-11","4.8","6.6","-1.8"
"合计_US_B0D66D792T_20251111","B0D66D792T","US","2025-11-11","1.8","8.6","-6.8"
"合计_US_B0F9YNLLCN_20251111","B0F9YNLLCN","US","2025-11-11","5","9.1","-4.1"
"合计_JP_B0CJVFJMVF_20251112","B0CJVFJMVF","JP","2025-11-12","4.7","6.4","-1.7"
"合计_US_B0D66D792T_20251112","B0D66D792T","US","2025-11-12","1.3","8.6","-7.3"
"合计_US_B0F9YNLLCN_20251112","B0F9YNLLCN","US","2025-11-12","3.8","7.7","-3.9"
"合计_JP_B0CJVFJMVF_20251113","B0CJVFJMVF","JP","2025-11-13","4.9","6.5","-1.6"
"合计_US_B0D66D792T_20251113","B0D66D792T","US","2025-11-13","3","8.6","-5.6"
"合计_US_B0F9YNLLCN_20251113","B0F9YNLLCN","US","2025-11-13","3.8","7.4","-3.6"
"合计_JP_B0CJVFJMVF_20251114","B0CJVFJMVF","JP","2025-11-14","4.3","6","-1.7"
"合计_US_B0D66D792T_20251114","B0D66D792T","US","2025-11-14","3.2","8.1","-4.9"
"合计_US_B0F9YNLLCN_20251114","B0F9YNLLCN","US","2025-11-14","3.6","7","-3.4"
"合计_JP_B0CJVFJMVF_20251115","B0CJVFJMVF","JP","2025-11-15","4","5.9","-1.9"
"合计_US_B0D66D792T_20251115","B0D66D792T","US","2025-11-15","6.4","7.9","-1.5"
"合计_US_B0F9YNLLCN_20251115","B0F9YNLLCN","US","2025-11-15","4.1","7.2","-3.1"
"合计_JP_B0FKGX4PYG_20251115","B0FKGX4PYG","JP","2025-11-15","4.6","5.7","-1.1"
"合计_JP_B0FKH6L6FJ_20251115","B0FKH6L6FJ","JP","2025-11-15","3.3","4.7","-1.4"
"合计_JP_B0CJVFJMVF_20251116","B0CJVFJMVF","JP","2025-11-16","3.8","5.8","-2"
"合计_US_B0F9YNLLCN_20251116","B0F9YNLLCN","US","2025-11-16","5.3","6.8","-1.5"
"合计_JP_B0FKGX4PYG_20251116","B0FKGX4PYG","JP","2025-11-16","4.4","5.6","-1.2"
"合计_JP_B0FKH6L6FJ_20251116","B0FKH6L6FJ","JP","2025-11-16","3.1","4.6","-1.5"
"合计_JP_B0CJVFJMVF_20251117","B0CJVFJMVF","JP","2025-11-17","3.9","5.7","-1.8"
"合计_US_B0F9YNLLCN_20251117","B0F9YNLLCN","US","2025-11-17","4.7","6.3","-1.6"
"合计_JP_B0FKH6L6FJ_20251117","B0FKH6L6FJ","JP","2025-11-17","3.2","4.4","-1.2"
"合计_JP_B0CJVFJMVF_20251118","B0CJVFJMVF","JP","2025-11-18","4.1","5.5","-1.4"
"合计_US_B0F9YNLLCN_20251118","B0F9YNLLCN","US","2025-11-18","3.9","5.9","-2"
"合计_JP_B0FKGX4PYG_20251118","B0FKGX4PYG","JP","2025-11-18","4.1","5.2","-1.1"
"合计_JP_B0CJVFJMVF_20251119","B0CJVFJMVF","JP","2025-11-19","4.1","5.7","-1.6"
"合计_US_B0D66D792T_20251119","B0D66D792T","US","2025-11-19","7","5.9","1.1"
"合计_US_B0F9YNLLCN_20251119","B0F9YNLLCN","US","2025-11-19","3.2","5.3","-2.1"
"合计_JP_B0FKGX4PYG_20251119","B0FKGX4PYG","JP","2025-11-19","3.3","4.9","-1.6"
"合计_JP_B0CJVFJMVF_20251120","B0CJVFJMVF","JP","2025-11-20","4.1","5.6","-1.5"
"合计_US_B0D66D792T_20251120","B0D66D792T","US","2025-11-20","8.9","5.1","3.8"
"合计_US_B0F9YNLLCN_20251120","B0F9YNLLCN","US","2025-11-20","3.6","5.5","-1.9"
"合计_JP_B0FKGX4PYG_20251120","B0FKGX4PYG","JP","2025-11-20","3.3","5","-1.7"
"合计_JP_B0CJVFJMVF_20251121","B0CJVFJMVF","JP","2025-11-21","4.1","5.6","-1.5"
"合计_US_B0D66D792T_20251121","B0D66D792T","US","2025-11-21","8.7","4.9","3.8"
"合计_US_B0F9YNLLCN_20251121","B0F9YNLLCN","US","2025-11-21","4.1","5.6","-1.5"
"合计_JP_B0FKGX4PYG_20251121","B0FKGX4PYG","JP","2025-11-21","3.6","5","-1.4"
"合计_JP_B0CJVFJMVF_20251122","B0CJVFJMVF","JP","2025-11-22","3.9","5.4","-1.5"
"合计_US_B0F9YNLLCN_20251122","B0F9YNLLCN","US","2025-11-22","4.4","5.5","-1.1"
"合计_JP_B0FKGX4PYG_20251122","B0FKGX4PYG","JP","2025-11-22","3.2","5","-1.8"
"合计_JP_B0CJVFJMVF_20251123","B0CJVFJMVF","JP","2025-11-23","4.1","5.5","-1.4"
"合计_US_B0D66D792T_20251123","B0D66D792T","US","2025-11-23","7.8","5.9","1.9"
"合计_US_B0F9YNLLCN_20251123","B0F9YNLLCN","US","2025-11-23","3.9","6","-2.1"
"合计_JP_B0FKGX4PYG_20251123","B0FKGX4PYG","JP","2025-11-23","3.7","5.3","-1.6"
"合计_JP_B0CJVFJMVF_20251124","B0CJVFJMVF","JP","2025-11-24","4.4","5.5","-1.1"
"合计_US_B0D66D792T_20251124","B0D66D792T","US","2025-11-24","7.4","6.1","1.3"
"合计_US_B0F9YNLLCN_20251124","B0F9YNLLCN","US","2025-11-24","3.9","5.9","-2"
"合计_US_B0F9YNLLCN_20251125","B0F9YNLLCN","US","2025-11-25","4.2","6.3","-2.1"
"合计_JP_B0FKGX4PYG_20251125","B0FKGX4PYG","JP","2025-11-25","5","7.4","-2.4"
"合计_US_B0D66D792T_20251126","B0D66D792T","US","2025-11-26","5.2","6.7","-1.5"
"合计_US_B0F9YNLLCN_20251126","B0F9YNLLCN","US","2025-11-26","4.2","7.1","-2.9"
"合计_JP_B0FKGX4PYG_20251126","B0FKGX4PYG","JP","2025-11-26","4.4","7.2","-2.8"
"合计_US_B0D66D792T_20251127","B0D66D792T","US","2025-11-27","8.3","6.8","1.5"
"合计_US_B0F9YNLLCN_20251127","B0F9YNLLCN","US","2025-11-27","4.7","7.1","-2.4"
"合计_JP_B0FKGX4PYG_20251127","B0FKGX4PYG","JP","2025-11-27","5.1","7.3","-2.2"
"合计_JP_B0FWK4RN65_20251127","B0FWK4RN65","JP","2025-11-27","3.8","2.7","1.1"
"合计_US_B0D66D792T_20251128","B0D66D792T","US","2025-11-28","7.2","6.1","1.1"
"合计_US_B0F9YNLLCN_20251128","B0F9YNLLCN","US","2025-11-28","4.5","7.2","-2.7"
"合计_JP_B0FKGX4PYG_20251128","B0FKGX4PYG","JP","2025-11-28","4.8","7.4","-2.6"
"合计_US_B0F9YNLLCN_20251129","B0F9YNLLCN","US","2025-11-29","5.1","8.4","-3.3"
"合计_JP_B0FKGX4PYG_20251129","B0FKGX4PYG","JP","2025-11-29","4.6","7.4","-2.8"
"合计_US_B0F9YNLLCN_20251130","B0F9YNLLCN","US","2025-11-30","5.4","8.6","-3.2"
"合计_JP_B0FKGX4PYG_20251130","B0FKGX4PYG","JP","2025-11-30","4.4","7.4","-3"
"合计_US_B0F9YNLLCN_20251201","B0F9YNLLCN","US","2025-12-01","5.4","8.4","-3"
"合计_JP_B0FKGX4PYG_20251201","B0FKGX4PYG","JP","2025-12-01","4","6.8","-2.8"
"合计_DE_B0FM2FF46L_20251201","B0FM2FF46L","DE","2025-12-01","10.7","8.5","2.2"
"合计_US_B0F9YNLLCN_20251202","B0F9YNLLCN","US","2025-12-02","5.7","9.2","-3.5"
"合计_DE_B0FM2FF46L_20251202","B0FM2FF46L","DE","2025-12-02","12.3","9.8","2.5"
"合计_US_B0D66D792T_20251203","B0D66D792T","US","2025-12-03","8.7","9.9","-1.2"
"合计_US_B0F9YNLLCN_20251203","B0F9YNLLCN","US","2025-12-03","5.6","8.8","-3.2"
"合计_DE_B0FM2FF46L_20251203","B0FM2FF46L","DE","2025-12-03","11.9","9.3","2.6"
"合计_US_B0D66D792T_20251204","B0D66D792T","US","2025-12-04","8.9","10.2","-1.3"
"合计_US_B0F9YNLLCN_20251204","B0F9YNLLCN","US","2025-12-04","5.6","8.5","-2.9"
"合计_DE_B0FM2FF46L_20251204","B0FM2FF46L","DE","2025-12-04","12.5","9.9","2.6"
"合计_US_B0D66D792T_20251205","B0D66D792T","US","2025-12-05","8.3","10.5","-2.2"
"合计_US_B0F9YNLLCN_20251205","B0F9YNLLCN","US","2025-12-05","5.5","8.2","-2.7"
"合计_DE_B0FM2FF46L_20251205","B0FM2FF46L","DE","2025-12-05","12.2","9.6","2.6"
"合计_US_B0D66D792T_20251206","B0D66D792T","US","2025-12-06","8.1","10.3","-2.2"
"合计_US_B0F9YNLLCN_20251206","B0F9YNLLCN","US","2025-12-06","4.9","7.2","-2.3"
"合计_US_B0D66D792T_20251207","B0D66D792T","US","2025-12-07","8.3","10.5","-2.2"
"合计_US_B0F9YNLLCN_20251207","B0F9YNLLCN","US","2025-12-07","4.9","6.9","-2"
"合计_US_B0D66D792T_20251208","B0D66D792T","US","2025-12-08","7.8","9.7","-1.9"
"合计_US_B0F9YNLLCN_20251208","B0F9YNLLCN","US","2025-12-08","4.9","6.8","-1.9"
"合计_US_B0D66D792T_20251209","B0D66D792T","US","2025-12-09","7.1","8.5","-1.4"
"合计_US_B0F9YNLLCN_20251209","B0F9YNLLCN","US","2025-12-09","4.5","6.1","-1.6"
"合计_US_B0D66D792T_20251210","B0D66D792T","US","2025-12-10","8.4","9.7","-1.3"
"合计_US_B0F9YNLLCN_20251210","B0F9YNLLCN","US","2025-12-10","4.4","5.9","-1.5"
"合计_US_B0F9YNLLCN_20251211","B0F9YNLLCN","US","2025-12-11","4.7","5.8","-1.1"
"合计_US_B0F9YNLLCN_20251212","B0F9YNLLCN","US","2025-12-12","5","6.1","-1.1"
"合计_FR_B0FH78NK8W_20251214","B0FH78NK8W","FR","2025-12-14","12.7","11.6","1.1"
"合计_FR_B0FH78NK8W_20251215","B0FH78NK8W","FR","2025-12-15","13.5","12.4","1.1"
"合计_FR_B0FH78NK8W_20251216","B0FH78NK8W","FR","2025-12-16","13.9","12.8","1.1"
"合计_US_B0D66D792T_20251217","B0D66D792T","US","2025-12-17","14.9","13.8","1.1"
"合计_FR_B0FH78NK8W_20251217","B0FH78NK8W","FR","2025-12-17","13.9","12.7","1.2"
"合计_US_B0D66D792T_20251218","B0D66D792T","US","2025-12-18","14","12.8","1.2"
"合计_US_B0D66D792T_20251219","B0D66D792T","US","2025-12-19","13.4","11.8","1.6"
"合计_US_B0D66D792T_20251220","B0D66D792T","US","2025-12-20","12.3","11.1","1.2"
"合计_US_B0D66D792T_20251221","B0D66D792T","US","2025-12-21","11.4","10","1.4"
"合计_US_B0D66D792T_20251222","B0D66D792T","US","2025-12-22","10.9","9.5","1.4"
"合计_US_B0D66D792T_20251223","B0D66D792T","US","2025-12-23","10.4","9.1","1.3"
"合计_US_B0D66D792T_20251224","B0D66D792T","US","2025-12-24","10.2","8.8","1.4"
"合计_US_B0D66D792T_20251225","B0D66D792T","US","2025-12-25","9.6","8.2","1.4"
"合计_US_B0FB3P6H48_20251225","B0FB3P6H48","US","2025-12-25","57.6","54.3","3.3"
"合计_US_B0D66D792T_20251226","B0D66D792T","US","2025-12-26","9.2","7.9","1.3"
